var_name,variable,description,var_normalize,var_group,desc_group,popup_lab,pct,source,year_last_updated,Community_safety,Demographics,Health,Housing,Income_employment,Education,Transportation
Age05MA,B01001_003,"Male, Age under 5 years",TotPop,Age05,Age under 5 years,%  age 5 and under,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age05FA,B01001_027,"Female, Age under 5 years",TotPop,Age05,Age under 5 years,%  age 5 and under,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age18_24M,B27003_009,Male 18-24,TotPop,Age18_24,Age 18-64,% age 18-64,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age18_24F,B27003_037,Female 18-24,TotPop,Age18_24,Age 18-64,% age 18-64,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age65F,B01001_044,"Female, 65-66 years",TotPop,AgeO65,Age 65 and older,% age 65 and older,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age67F,B01001_045,"Female, 67-69 years",TotPop,AgeO65,Age 65 and older,% age 65 and older,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age70F,B01001_046,"Female, 70-74 years",TotPop,AgeO65,Age 65 and older,% age 65 and older,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age75F,B01001_047,"Female, 75-79 years",TotPop,AgeO65,Age 65 and older,% age 65 and older,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age80F,B01001_048,"Female, 80-84 years",TotPop,AgeO65,Age 65 and older,% age 65 and older,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age85F,B01001_049,"Female, Age 85 and older",TotPop,AgeO65,Age 65 and older,% age 65 and older,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age65M,B01001_020,"Male, 65-66 years",TotPop,AgeO65,Age 65 and older,% age 65 and older,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age67M,B01001_021,"Male, 67-69 years",TotPop,AgeO65,Age 65 and older,% age 65 and older,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age70M,B01001_022,"Male, 70-74 years",TotPop,AgeO65,Age 65 and older,% age 65 and older,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age75M,B01001_023,"Male, 75-79 years",TotPop,AgeO65,Age 65 and older,% age 65 and older,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age80M,B01001_024,"Male, 80-84 years",TotPop,AgeO65,Age 65 and older,% age 65 and older,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age85M,B01001_025,"Male, Age 85 and older",TotPop,AgeO65,Age 65 and older,% age 65 and older,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age05M,B01001_003,"Male, Age under 5 years",TotPop,AgeU18,Age under 18,% age under 18,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age09M,B01001_004,"Male, Age 5-9 years",TotPop,AgeU18,Age under 18,% age under 18,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age14M,B01001_005,"Male, Age 10-14 years",TotPop,AgeU18,Age under 18,% age under 18,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age17M,B01001_006,"Male, Age 15-17 years",TotPop,AgeU18,Age under 18,% age under 18,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age05F,B01001_027,"Female, Age under 5 years",TotPop,AgeU18,Age under 18,% age under 18,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age09F,B01001_028,"Female, Age 5-9 years",TotPop,AgeU18,Age under 18,% age under 18,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age14F,B01001_029,"Female, Age 10-14 years",TotPop,AgeU18,Age under 18,% age under 18,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Age17F,B01001_030,"Female, Age 15-17 years",TotPop,AgeU18,Age under 18,% age under 18,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,1,0,0,0,0,0
Ed_ba,B15003_022,Bachelor's degree,Ed_totpop2,Ed_ba,Highest educational attainment: Bachelor's degree,Highest ed.: % Bachelors,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,0,0,0,0,1,0
Ed_hsgrad,B16010_015,High school diploma or GED,Ed_totpop,Ed_hsgrad,Highest educational attainment: High school diploma or GED,Highest ed.: % Diploma/GED,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,0,0,0,0,1,0
Ed_lesshs,B16010_002,Less than high school graduate,Ed_totpop,Ed_lesshs,Highest educational attainment: Less than high school graduate,Highest ed.: No diploma,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,0,0,0,0,1,0
Ed_ma,B15003_023,MA degree,Ed_totpop2,Ed_ma,Highest educational attainment: MA degree,Highest ed: MA degree,%,"American Community Survey, 5 year sample, 2014-2018",2018,0,0,0,0,0,1,0
