variable,description,source
Age05,Age under 5 years,"American Community Survey, 5 year sample, 2014-2018"
Age18_24,Age 18-64,"American Community Survey, 5 year sample, 2014-2018"
AgeO65,Age 65 and older,"American Community Survey, 5 year sample, 2014-2018"
AgeU18,Age under 18,"American Community Survey, 5 year sample, 2014-2018"
Ed_ba,Highest educational attainment: Bachelor's degree,"American Community Survey, 5 year sample, 2014-2018"
Ed_hsgrad,Highest educational attainment: High school diploma or GED,"American Community Survey, 5 year sample, 2014-2018"
Ed_lesshs,Highest educational attainment: Less than high school graduate,"American Community Survey, 5 year sample, 2014-2018"
Ed_ma,Highest educational attainment: MA degree,"American Community Survey, 5 year sample, 2014-2018"
Ed_prof_doc,Highest educational attainment: Professional degree/Doctorate,"American Community Survey, 5 year sample, 2014-2018"
Ed_somecol,Highest educational attainment: Some college or Associate's Degree,"American Community Survey, 5 year sample, 2014-2018"
Ed_totpop,Total pop for education (>age 25),"American Community Survey, 5 year sample, 2014-2018"
Ed_totpop2,Total population for ed table pt. 2 (higher ed),"American Community Survey, 5 year sample, 2014-2018"
Empl_labor,Population in labor force,"American Community Survey, 5 year sample, 2014-2018"
Empl_total,Total pop for education (>age 25),"American Community Survey, 5 year sample, 2014-2018"
Empl_unemp,Population unemployed,"American Community Survey, 5 year sample, 2014-2018"
HInsur_FBNat,Has health insurance foreign born and naturalized,"American Community Survey, 5 year sample, 2014-2018"
HInsur_FBNC,Has health insurance foreign born non-citizen,"American Community Survey, 5 year sample, 2014-2018"
HInsur_Nat,Has health insurance native born,"American Community Survey, 5 year sample, 2014-2018"
HousOwn,Population in owner occupied housing,"American Community Survey, 5 year sample, 2014-2018"
HousPop,Total pop for housing,"American Community Survey, 5 year sample, 2014-2018"
HousRent,Population in renter occupied housing,"American Community Survey, 5 year sample, 2014-2018"
HousUnits,Population for education (>age 25),"American Community Survey, 5 year sample, 2014-2018"
Inc_10K,"Household income < $10,000","American Community Survey, 5 year sample, 2014-2018"
Inc_200K,"Household income > $200,000","American Community Survey, 5 year sample, 2014-2018"
Inc_totpop,Total pop for income,"American Community Survey, 5 year sample, 2014-2018"
Inc100K_149K,"Household income $100,000 - $149,999","American Community Survey, 5 year sample, 2014-2018"
Inc10K_24K,"Household income $10,000 - $24,999","American Community Survey, 5 year sample, 2014-2018"
Inc150K_199K,"Houshold income $150,000 - $199,999","American Community Survey, 5 year sample, 2014-2018"
Inc25K_49K,"Household income $25,000 - $49,999","American Community Survey, 5 year sample, 2014-2018"
Inc50K_74K,"Household income $50,000 - $74,999","American Community Survey, 5 year sample, 2014-2018"
Inc75K_99K,"Houshold income $75,000 - $99,999","American Community Survey, 5 year sample, 2014-2018"
Ind_ag,"Population employed in agriculture, forestry, fishing, and hunting","American Community Survey, 5 year sample, 2014-2018"
Ind_arts,"Population employed in arts, entertainment, and recreation","American Community Survey, 5 year sample, 2014-2018"
Ind_const,Population employed in construction,"American Community Survey, 5 year sample, 2014-2018"
Ind_edhlth,"Population employed in educational services, health care, or social assistance","American Community Survey, 5 year sample, 2014-2018"
Ind_finan,"Population employed in finance, insurance, and real estate","American Community Survey, 5 year sample, 2014-2018"
Ind_info,Population employed in information,"American Community Survey, 5 year sample, 2014-2018"
Ind_manf,Population employed in manufacturing,"American Community Survey, 5 year sample, 2014-2018"
Ind_other,Population employed in other services,"American Community Survey, 5 year sample, 2014-2018"
Ind_prof,"Population employed in professional, scientific and management, administration, or waste services","American Community Survey, 5 year sample, 2014-2018"
Ind_pubad,Population employed in public administration,"American Community Survey, 5 year sample, 2014-2018"
Ind_retail,Population employed in retail,"American Community Survey, 5 year sample, 2014-2018"
Ind_totpop,Total population for industry,"American Community Survey, 5 year sample, 2014-2018"
Ind_trans,"Population employed in transportation, warehousing, and utilites","American Community Survey, 5 year sample, 2014-2018"
